FID,COUNTRY,ISO_CODE,ISO_CC,ISO_SUB,NUTS_ID,CNTR_CODE,EFAS_name,ID
1403, , , , ,ES111,ES,A Coruna,1410
1363, , , , ,CH033,CH,Aargau,1364
132,Georgia,GEAB,GE,AB, , ,Abkhazia,132
133,Italy,IT65,IT,65, , ,Abruzzo,133
913, , , , ,ITF1,IT,Abruzzo,1218
134,Egypt,EGDK,EG,DK, , ,Ad Daqahliyah,134
135,Turkey,TR01,TR,1, , ,Adana,135
136,Turkey,TR01,TR,1, , ,Adana,136
1289, , , , ,TR62,TR,Adana,1274
137,Turkey,TR02,TR,2, , ,Adiyaman,137
1263,Algeria,DZ01,DZ,1, , ,Adrar,1118
138,Greece,GR69,GR,69, , ,Agio Oros,138
139,Greece,GR69,GR,69, , ,Agio Oros,139
140,Turkey,TR04,TR,4, , ,Agri,140
1298, , , , ,TRA2,TR,Agri,1283
1543, , , , ,FR711,FR,Ain,1552
141,Algeria,DZ44,DZ,44, , ,Ain Defla,141
6,Algeria,DZ46,DZ,46, , ,Ain Temouchent,0
7,Algeria,DZ46,DZ,46, , ,Ain Temouchent,1
8,Algeria,DZ46,DZ,46, , ,Ain Temouchent,2
1484, , , , ,FR221,FR,Aisne,1493
142,Georgia,GEAJ,GE,AJ, , ,Ajaria,142
143,Libya,LYAJ,LY,AJ, , ,Ajdabiya,143
144,Libya,LYAJ,LY,AJ, , ,Ajdabiya,144
145,Jordan,JOAJ,JO,AJ, , ,Ajlun,145
146,Norway,NO02,NO,2, , ,Akershus,146
147,Norway,NO02,NO,2, , ,Akershus,147
148,Norway,NO02,NO,2, , ,Akershus,148
1728, , , , ,NO012,NO,Akershus,1610
149,Turkey,TR68,TR,68, , ,Aksaray,149
160,Iraq,IQAN,IQ,AN, , ,Al Anbar,151
150,Jordan,JOAQ,JO,AQ, , ,Al Aqaba,150
161,Egypt,EGBA,EG,BA, , ,Al Bahr al Ahmar,152
162,Egypt,EGBA,EG,BA, , ,Al Bahr al Ahmar,153
163,Egypt,EGBA,EG,BA, , ,Al Bahr al Ahmar,154
164,Jordan,JOBA,JO,BA, , ,Al Balqa,155
165,Egypt,EGBH,EG,BH, , ,Al Buhayrah,156
166,Egypt,EGBH,EG,BH, , ,Al Buhayrah,157
167,Libya,LYBU,LY,BU, , ,Al Butnan,158
168,Libya,LYBU,LY,BU, , ,Al Butnan,159
169,Egypt,EGFYM,EG,FYM, , ,Al Fayyum,160
170,Egypt,EGGH,EG,GH, , ,Al Gharbiyah,161
171,Syria,SYHA,SY,HA, , ,Al Hasakah,162
172,Libya,LYHZ,LY,HZ, , ,Al Hizam al Akdar,163
173,Saudi Arabia,SA08,SA,8, , ,Al Hudud ash Shamaliyah,164
174,Egypt,EGALX,EG,ALX, , ,Al Iskandariyah,165
175,Egypt,EGALX,EG,ALX, , ,Al Iskandariyah,166
176,Egypt,EGIS,EG,IS, , ,Al Ismailiyah,167
177,Egypt,EGIS,EG,IS, , ,Al Ismailiyah,168
178,Egypt,EGIS,EG,IS, , ,Al Ismailiyah,169
179,Egypt,EGIS,EG,IS, , ,Al Ismailiyah,170
180,Egypt,EGIS,EG,IS, , ,Al Ismailiyah,171
181,Libya,LYJA,LY,JA, , ,Al Jabal al Akhdar,172
182,Saudi Arabia,SA12,SA,12, , ,Al Jawf,173
183,Saudi Arabia,SA12,SA,12, , ,Al Jawf,174
184,Libya,LYJI,LY,JI, , ,Al Jifarah,175
185,Egypt,EGGZ,EG,GZ, , ,Al Jizah,176
186,Libya,LYJU,LY,JU, , ,Al Jufrah,177
187,Jordan,JOKA,JO,KA, , ,Al Karak,178
188,Syria,SYLA,SY,LA, , ,Al Ladhiqiyah,179
189,Syria,SYLA,SY,LA, , ,Al Ladhiqiyah,180
190,Saudi Arabia,SA03,SA,3, , ,Al Madinah,181
191,Jordan,JOMA,JO,MA, , ,Al Mafraq,182
192,Libya,LYMJ,LY,MJ, , ,Al Marj,183
193,Libya,LYMB,LY,MB, , ,Al Marqab,184
194,Libya,LYMB,LY,MB, , ,Al Marqab,185
195,Egypt,EGMNF,EG,MNF, , ,Al Minufiyah,186
196,Egypt,EGMN,EG,MN, , ,Al Minya,187
197,Egypt,EGC,EG,C, , ,Al Qahirah,188
198,Egypt,EGKB,EG,KB, , ,Al Qalyubiyah,189
199,Saudi Arabia,SA05,SA,5, , ,Al Qasim,190
200,Libya,LYQB,LY,QB, , ,Al Qubbah,191
201,Syria,SYQU,SY,QU, , ,Al Qunaytirah,192
202,Egypt,EGWAD,EG,WAD, , ,Al Wadi al Jadid,193
203,Libya,LYWA,LY,WA, , ,Al Wahah,194
1471, , , , ,FI200,FI,Aland,1480
204,Finland,FIAL,FI,AL, , ,Aland Islands,195
205,Finland,FIAL,FI,AL, , ,Aland Islands,196
206,Finland,FIAL,FI,AL, , ,Aland Islands,197
1409, , , , ,ES211,ES,Alava,1416
1639, , , , ,RO121,RO,Alba,1662
1427, , , , ,ES421,ES,Albacete,1434
1630, , , , ,PT183,PT,Alentejo Central,1653
1628, , , , ,PT181,PT,Alentejo Litoral,1651
1613, , , , ,PT150,PT,Algarve,1636
207,Algeria,DZ16,DZ,16, , ,Alger,198
208,Algeria,DZ16,DZ,16, , ,Alger,199
1438, , , , ,ES521,ES,Alicante / Alacant,1445
1551, , , , ,FR721,FR,Allier,1560
1444, , , , ,ES611,ES,Almeria,1451
1560, , , , ,FR821,FR,Alpes-de-Haute-Provence,1569
1562, , , , ,FR823,FR,Alpes-Maritimes,1571
1629, , , , ,PT182,PT,Alto Alentejo,1652
1612, , , , ,PT118,PT,Alto Tras-os-Montes,1635
209,Latvia,LVAL,LV,AL, , ,Aluksnes Aprinkis,200
210,Lithuania,LTAL,LT,AL, , ,Alytaus Apskritis,201
1576, , , , ,LT001,LT,Alytaus apskritis,1585
211,Jordan,JOAM,JO,AM, , ,Amman,202
212,Iraq,IQNA,IQ,NA, , ,An Najaf,203
213,Libya,LYNQ,LY,NQ, , ,An Nuqat al Khams,204
214,Greece,GRI,GR,I, , ,Anatoliki Makedonia Kai Thraki,205
215,Greece,GRI,GR,I, , ,Anatoliki Makedonia Kai Thraki,206
216,Greece,GRI,GR,I, , ,Anatoliki Makedonia Kai Thraki,207
889, , , , ,EL11,EL,"Anatoliki Makedonia, THraki",1194
9,Spain,ESAN,ES,AN, , ,Andalucia,3
10,Spain,ESAN,ES,AN, , ,Andalucia,4
11,Spain,ESAN,ES,AN, , ,Andalucia,5
151,Andorra,AD,AD, , , ,Andorra,208
217,Turkey,TR06,TR,6, , ,Ankara,209
1286, , , , ,TR51,TR,Ankara,1271
218,Algeria,DZ23,DZ,23, , ,Annaba,210
219,Turkey,TR07,TR,7, , ,Antalya,211
220,Turkey,TR07,TR,7, , ,Antalya,212
221,Turkey,TR07,TR,7, , ,Antalya,213
1288, , , , ,TR61,TR,Antalya,1273
1367, , , , ,CH053,CH,Appenzell Ausserrhoden,1368
1368, , , , ,CH054,CH,Appenzell Innerrhoden,1369
222,Kazakhstan,KZAKT,KZ,AKT, , ,Aqtobe oblysy,214
12,France,FRB,FR,B, , ,Aquitaine,6
1264,France,FRB,FR,B, , ,Aquitaine,1119
223,Syria,SYRA,SY,RA, , ,Ar Raqqah,215
1671, , , , ,RO421,RO,Arad,1694
224,Armenia,AMAG,AM,AG, , ,Aragacotn,216
225,Armenia,AMAR,AM,AR, , ,Ararat,217
226,Iraq,IQAR,IQ,AR, , ,Arbil,218
227,Iran,IR03,IR,3, , ,Ardabil,219
228,Turkey,TR75,TR,75, , ,Ardahan,220
1544, , , , ,FR712,FR,Ardeche,1553
1480, , , , ,FR211,FR,Ardennes,1489
1657, , , , ,RO311,RO,Arges,1680
1532, , , , ,FR621,FR,Ariege,1541
229,Russian Federation,RUARK,RU,ARK, , ,Arkhangelskaya oblast,221
230,Russian Federation,RUARK,RU,ARK, , ,Arkhangelskaya oblast,222
231,Russian Federation,RUARK,RU,ARK, , ,Arkhangelskaya oblast,223
232,Armenia,AMAV,AM,AV, , ,Armavir,224
878, , , , ,DEA5,DE,Arnsberg,1183
233,Turkey,TR08,TR,8, , ,Artvin,225
234,Iraq,IQSU,IQ,SU, , ,As Sulaymaniyah,226
235,Syria,SYSU,SY,SU, , ,As Suwayda,227
236,Egypt,EGSUZ,EG,SUZ, , ,As Suways,228
237,Egypt,EGSUZ,EG,SUZ, , ,As Suways,229
238,Egypt,EGSUZ,EG,SUZ, , ,As Suways,230
239,Egypt,EGSHR,EG,SHR, , ,Ash Sharqiyah,231
240,Russian Federation,RUAST,RU,AST, , ,Astrakhanskaya oblast,232
241,Russian Federation,RUAST,RU,AST, , ,Astrakhanskaya oblast,233
242,Russian Federation,RUAST,RU,AST, , ,Astrakhanskaya oblast,234
13,Spain,ESO,ES,O, , ,Asturias,7
14,Spain,ESO,ES,O, , ,Asturias,8
1407, , , , ,ES120,ES,Asturias,1414
243,Egypt,EGAST,EG,AST, , ,Asyut,235
245,Jordan,JOAT,JO,AT, , ,At Tafilah,237
244,Iraq,IQTS,IQ,TS, , ,At Tamim,236
246,Greece,GRIX,GR,IX, , ,Attiki,238
247,Greece,GRIX,GR,IX, , ,Attiki,239
248,Greece,GRIX,GR,IX, , ,Attiki,240
898, , , , ,EL30,EL,Attiki,1203
249,Kazakhstan,KZATY,KZ,ATY, , ,Atyrau oblysy,241
250,Kazakhstan,KZATY,KZ,ATY, , ,Atyrau oblysy,242
251,Kazakhstan,KZATY,KZ,ATY, , ,Atyrau oblysy,243
1481, , , , ,FR212,FR,Aube,1490
1555, , , , ,FR811,FR,Aude,1564
252,Norway,NO09,NO,9, , ,Aust-Agder,244
253,Norway,NO09,NO,9, , ,Aust-Agder,245
254,Norway,NO09,NO,9, , ,Aust-Agder,246
1733, , , , ,NO041,NO,Aust-Agder,1617
15,Iceland,IS7,IS,7, , ,Austurland,9
16,Iceland,IS7,IS,7, , ,Austurland,10
17,Iceland,IS7,IS,7, , ,Austurland,11
1607, , , , ,PT113,PT,Ave,1630
18,Portugal,PT01,PT,1, , ,Aveiro,12
1533, , , , ,FR622,FR,Aveyron,1542
1418, , , , ,ES411,ES,Avila,1425
255,Turkey,TR09,TR,9, , ,Aydin,247
256,Turkey,TR09,TR,9, , ,Aydin,248
257,Turkey,TR09,TR,9, , ,Aydin,249
1282, , , , ,TR32,TR,Aydin,1267
258,Jordan,JOAZ,JO,AZ, , ,Az Zarqa,250
259,Libya,LYZA,LY,ZA, , ,Az Zawiyah,251
260,Iran,IR02,IR,2, , ,Azarbayjan-e-Gharbi,252
261,Iran,IR01,IR,1, , ,Azarbayjan-e-Sharqi,253
262,Azerbaijan,AZ,AZ, , , ,Azerbaijan,254
263,Iraq,IQBB,IQ,BB, , ,Babil,255
1645, , , , ,RO211,RO,Bacau,1668
152,Hungary,HUBK,HU,BK, , ,Bacs-Kiskun,256
1432, , , , ,ES431,ES,Badajoz,1439
264,Iraq,IQBG,IQ,BG, , ,Baghdad,257
1631, , , , ,PT184,PT,Baixo Alentejo,1654
1615, , , , ,PT162,PT,Baixo Mondego,1638
1614, , , , ,PT161,PT,Baixo Vouga,1637
265,Azerbaijan,AZBAL,AZ,BAL, , ,Balakan,258
266,Turkey,TR10,TR,10, , ,Balikesir,259
267,Turkey,TR10,TR,10, , ,Balikesir,260
268,Turkey,TR10,TR,10, , ,Balikesir,261
960, , , , ,TR22,TR,Balikesir,1265
153,Moldova,MDBA,MD,BA, , ,Balti,262
154,Latvia,LVBL,LV,BL, , ,Balvu Aprinkis,263
269,Libya,LYBA,LY,BA, , ,Banghazi,264
270,Egypt,EGBNS,EG,BNS, , ,Bani Suwayf,265
271,Libya,LYBW,LY,BW, , ,Bani Walid,266
1713, , , , ,SK032,SK,Banskobystricky kraj,1736
155,Hungary,HUBA,HU,BA, , ,Baranya,267
1434, , , , ,ES511,ES,Barcelona,1441
272,Turkey,TR74,TR,74, , ,Bartin,268
273,Turkey,TR74,TR,74, , ,Bartin,269
1362, , , , ,CH032,CH,Basel-Landschaft,1363
1361, , , , ,CH031,CH,Basel-Stadt,1362
274,Italy,IT77,IT,77, , ,Basilicata,270
275,Italy,IT77,IT,77, , ,Basilicata,271
917, , , , ,ITF5,IT,Basilicata,1222
1508, , , , ,FR421,FR,Bas-Rhin,1517
19,France,FRP,FR,P, , ,Basse-Normandie,13
20,France,FRP,FR,P, , ,Basse-Normandie,14
1265,France,FRP,FR,P, , ,Basse-Normandie,1120
276,Algeria,DZ05,DZ,5, , ,Batna,272
277,Kazakhstan,KZZAP,KZ,ZAP, , ,Batys Qazaqstan oblysy,273
1266,Algeria,DZ08,DZ,8, , ,Bechar,1121
1307, , , , ,UKH2,UK,Bedfordshire and Hertfordshire,1307
1621, , , , ,PT168,PT,Beira Interior Norte,1644
1622, , , , ,PT169,PT,Beira Interior Sul,1645
21,Portugal,PT02,PT,2, , ,Beja,15
278,Tunisia,TN31,TN,31, , ,Beja,274
279,Algeria,DZ06,DZ,6, , ,Bejaia,275
280,Algeria,DZ06,DZ,6, , ,Bejaia,276
281,Russian Federation,RUBEK,RU,BEK, , ,Belgorodskaya oblast,277
282,Tunisia,TN13,TN,13, , ,Ben Arous,278
283,Serbia,RS00,RS,0, , ,Beograd,279
284,Albania,AL1,AL,1, , ,Berat,280
1311, , , , ,UKJ1,UK,"Berkshire, Buckinghamshire and Oxfordshire",1311
862, , , , ,DE30,DE,Berlin,1167
1357, , , , ,CH021,CH,Bern,1357
285,Lebanon,LBBA,LB,BA, , ,Beyrouth,281
1633, , , , ,RO111,RO,Bihor,1656
286,Algeria,DZ07,DZ,7, , ,Biskra,282
287,Slovenia,SI149,SI,149, , ,Bistrica ob Sotli,283
1634, , , , ,RO112,RO,Bistrita-Nasaud,1657
288,Turkey,TR13,TR,13, , ,Bitlis,284
289,Tunisia,TN23,TN,23, , ,Bizerte,285
290,Tunisia,TN23,TN,23, , ,Bizerte,286
291,Tunisia,TN23,TN,23, , ,Bizerte,287
156,Croatia,HR07,HR,7, , ,Bjelovarsko-bilogorska zupanija,288
1346, , , , ,BG413,BG,Blagoevgrad,1346
292,Sweden,SEK,SE,K, , ,Blekinge lan,289
293,Sweden,SEK,SE,K, , ,Blekinge lan,290
294,Sweden,SEK,SE,K, , ,Blekinge lan,291
1685, , , , ,SE221,SE,Blekinge lan,1708
295,Algeria,DZ09,DZ,9, , ,Blida,292
296,The Former Yugoslav Republic of Macedonia,MK06,MK,6, , ,Bogovinje,293
157,Serbia,RS14,RS,14, , ,Bor,294
1568, , , , ,IE011,IE,Border,1577
297,Algeria,DZ34,DZ,34, , ,Bordj Bou Arreridj,295
899, , , , ,EL41,EL,Boreio Aigaio,1204
1390, , , , ,DK014,DK,Bornholm,1397
158,Romania,ROBT,RO,BT, , ,Botosani,296
1646, , , , ,RO212,RO,Botosani,1669
1563, , , , ,FR824,FR,Bouches-du-Rhone,1572
298,Algeria,DZ10,DZ,10, , ,Bouira,297
299,Algeria,DZ35,DZ,35, , ,Boumerdes,298
300,Algeria,DZ35,DZ,35, , ,Boumerdes,299
22,Portugal,PT03,PT,3, , ,Braga,16
1651, , , , ,RO221,RO,Braila,1674
863, , , , ,DE40,DE,Brandenburg,1168
159,Serbia,RS11,RS,11, , ,Branicevo,300
1640, , , , ,RO122,RO,Brasov,1663
1708, , , , ,SK010,SK,Bratislavsky kraj,1731
870, , , , ,DE91,DE,Braunschweig,1175
301,Bosnia and Herzegovina, ,BA, , , ,Brcko District,301
365,Germany,DEHB,DE,HB, , ,Bremen,302
864, , , , ,DE50,DE,Bremen,1169
302,Belarus,BYBR,BY,BR, , ,Brestskaya voblasts,303
23,France,FRE,FR,E, , ,Bretagne,17
24,France,FRE,FR,E, , ,Bretagne,18
25,France,FRE,FR,E, , ,Bretagne,19
366,Slovenia,SI009,SI,9, , ,Brezice,304
367,Croatia,HR12,HR,12, , ,Brodsko-posavska zupanija,305
368,Russian Federation,RUBRY,RU,BRY, , ,Bryanskaya oblast,306
1664, , , , ,RO321,RO,Bucuresti,1687
369,Montenegro,ME05,ME,5, , ,Budva,307
370,Egypt,EGPTS,EG,PTS, , ,Bur Said,308
371,Egypt,EGPTS,EG,PTS, , ,Bur Said,309
372,Egypt,EGPTS,EG,PTS, , ,Bur Said,310
373,Bulgaria,BG02,BG,2, , ,Burgas,311
374,Bulgaria,BG02,BG,2, , ,Burgas,312
1340, , , , ,BG341,BG,Burgas,1340
831, , , , ,AT11,AT,Burgenland (AT),1135
1419, , , , ,ES412,ES,Burgos,1426
375,Turkey,TR16,TR,16, , ,Bursa,313
376,Turkey,TR16,TR,16, , ,Bursa,314
1284, , , , ,TR41,TR,Bursa,1269
377,Norway,NO06,NO,6, , ,Buskerud,315
378,Norway,NO06,NO,6, , ,Buskerud,316
379,Norway,NO06,NO,6, , ,Buskerud,317
1730, , , , ,NO032,NO,Buskerud,1614
1652, , , , ,RO222,RO,Buzau,1675
1387, , , , ,DK011,DK,Byen Kobenhavn,1394
1433, , , , ,ES432,ES,Caceres,1440
1445, , , , ,ES612,ES,Cadiz,1452
303,Moldova,MDCA,MD,CA, , ,Cahul,318
304,Italy,IT78,IT,78, , ,Calabria,319
380,Italy,IT78,IT,78, , ,Calabria,320
918, , , , ,ITF6,IT,Calabria,1223
1658, , , , ,RO312,RO,Calarasi,1681
1495, , , , ,FR251,FR,Calvados,1504
381,Italy,IT72,IT,72, , ,Campania,321
382,Italy,IT72,IT,72, , ,Campania,322
383,Italy,IT72,IT,72, , ,Campania,323
915, , , , ,ITF3,IT,Campania,1220
384,Turkey,TR17,TR,17, , ,Canakkale,324
385,Turkey,TR17,TR,17, , ,Canakkale,325
386,Turkey,TR17,TR,17, , ,Canakkale,326
387,Turkey,TR17,TR,17, , ,Canakkale,327
388,Turkey,TR17,TR,17, , ,Canakkale,328
389,Turkey,TR17,TR,17, , ,Canakkale,329
26,Spain,ESS,ES,S, , ,Cantabria,20
27,Spain,ESS,ES,S, , ,Cantabria,21
1408, , , , ,ES130,ES,Cantabria,1415
1552, , , , ,FR722,FR,Cantal,1561
305,Romania,ROCS,RO,CS, , ,Caras-Severin,330
1672, , , , ,RO422,RO,Caras-Severin,1695
1439, , , , ,ES522,ES,Castellon / Castello,1446
306,Spain,ESCT,ES,CT, , ,Cataluna,331
390,Spain,ESCT,ES,CT, , ,Cataluna,332
391,Spain,ESCT,ES,CT, , ,Cataluna,333
1606, , , , ,PT112,PT,Cavado,1629
28,Spain,ESCE,ES,CE, , ,Ceuta,22
1723, , , , ,ES630,ES,Ceuta,1460
29,Morocco,MA09,MA,9, , ,Chaouia-Ouardigha,23
1523, , , , ,FR531,FR,Charente,1532
1524, , , , ,FR532,FR,Charente-Maritime,1533
392,Russian Federation,RUCE,RU,CE, , ,Chechenskaya Respublika,334
393,Russian Federation,RUCHE,RU,CHE, , ,Chelyabinskaya oblast,335
884, , , , ,DED4,DE,Chemnitz,1189
1489, , , , ,FR241,FR,Cher,1498
394,Ukraine,UA71,UA,71, , ,Cherkaska Oblast,336
395,Ukraine,UA74,UA,74, , ,Chernihivska Oblast,337
307,Ukraine,UA77,UA,77, , ,Chernivetska Oblast,338
966, , , , ,UKD6,UK,Cheshire,1294
396,Moldova,MDCH,MD,CH, , ,Chisinau,339
397,Moldova,MDCU,MD,CU, , ,Chisinau,340
398,Algeria,DZ02,DZ,2, , ,Chlef,341
399,Russian Federation,RUCU,RU,CU, , ,Chuvashskaya Respublika,342
400,Slovenia, ,SI, , , ,Cirkulane,343
1428, , , , ,ES422,ES,Ciudad Real,1435
1635, , , , ,RO113,RO,Cluj,1658
30,Portugal,PT06,PT,6, , ,Coimbra,24
31,Ireland,IEC,IE,C, , ,Connaught,25
32,Ireland,IEC,IE,C, , ,Connaught,26
33,Ireland,IEC,IE,C, , ,Connaught,27
401,Romania,ROCT,RO,CT, , ,Constanta,344
402,Romania,ROCT,RO,CT, , ,Constanta,345
1653, , , , ,RO223,RO,Constanta,1676
403,Algeria,DZ25,DZ,25, , ,Constantine,346
1446, , , , ,ES613,ES,Cordoba,1453
1317, , , , ,UKK3,UK,Cornwall and Isles of Scilly,1317
1540, , , , ,FR631,FR,Correze,1549
404,France,FRH,FR,H, , ,Corse,347
405,France,FRH,FR,H, , ,Corse,348
406,France,FRH,FR,H, , ,Corse,349
1566, , , , ,FR831,FR,Corse-du-Sud,1575
1498, , , , ,FR261,FR,Cote-dOr,1507
1519, , , , ,FR521,FR,Cotes-dArmor,1528
1623, , , , ,PT16A,PT,Cova da Beira,1646
1641, , , , ,RO123,RO,Covasna,1664
308,Slovenia,SI015,SI,15, , ,Crensovci,350
1541, , , , ,FR632,FR,Creuse,1550
309,Slovenia,SI017,SI,17, , ,Crnomelj,351
407,Hungary,HUCS,HU,CS, , ,Csongrad,352
408,The Former Yugoslav Republic of Macedonia,MK82,MK,82, , ,Cucer Sandevo,353
1429, , , , ,ES423,ES,Cuenca,1436
963, , , , ,UKD1,UK,Cumbria,1291
409,Iraq,IQDA,IQ,DA, , ,Dahuk,354
1690, , , , ,SE312,SE,Dalarnas lan,1713
1659, , , , ,RO313,RO,Dambovita,1682
1618, , , , ,PT165,PT,Dao-Lafoes,1641
410,Syria,SYDR,SY,DR, , ,Dara,355
866, , , , ,DE71,DE,Darmstadt,1171
411,Libya,LYDR,LY,DR, , ,Darnah,356
412,Libya,LYDR,LY,DR, , ,Darnah,357
413,Libya,LYDR,LY,DR, , ,Darnah,358
310,Latvia,LVDA,LV,DA, , ,Daugavpils Aprinkis,359
414,Syria,SYDY,SY,DY, , ,Dayr az Zawr,360
415,The Former Yugoslav Republic of Macedonia,MK21,MK,21, , ,Debar,361
908, , , , ,HU33,HU,Del-Alfold,1213
905, , , , ,HU23,HU,Del-Dunantul,1210
972, , , , ,UKF1,UK,Derbyshire and Nottinghamshire,1300
877, , , , ,DEA4,DE,Detmold,1182
1525, , , , ,FR533,FR,Deux-Sevres,1534
1318, , , , ,UKK4,UK,Devon,1318
416,Albania,AL9,AL,9, , ,Diber,362
311,Luxembourg,LUD,LU,D, , ,Diekirch,363
417,Syria,SYDI,SY,DI, , ,Dimashq,364
895, , , , ,EL23,EL,Ditiki Ellada,1200
891, , , , ,EL13,EL,Ditiki Makedonia,1196
418,Iraq,IQDI,IQ,DI, , ,Diyala,365
419,Turkey,TR21,TR,21, , ,Diyarbakir,366
420,Algeria,DZ17,DZ,17, , ,Djelfa,367
421,Ukraine,UA12,UA,12, , ,Dnipropetrovska Oblast,368
422,Bulgaria,BG08,BG,8, , ,Dobrich,369
1337, , , , ,BG332,BG,Dobrich,1337
1666, , , , ,RO411,RO,Dolj,1689
953, , , , ,PL51,PL,Dolnoslaskie,1258
423,Ukraine,UA14,UA,14, , ,Donetska Oblast,370
424,Ukraine,UA14,UA,14, , ,Donetska Oblast,371
1527, , , , ,FR611,FR,Dordogne,1536
1316, , , , ,UKK2,UK,Dorset and Somerset,1316
1510, , , , ,FR431,FR,Doubs,1519
1611, , , , ,PT117,PT,Douro,1634
932, , , , ,NL13,NL,Drenthe,1237
883, , , , ,DED2,DE,Dresden,1188
1545, , , , ,FR713,FR,Drome,1554
1571, , , , ,IE021,IE,Dublin,1580
425,Croatia,HR19,HR,19, , ,Dubrovacko-neretvanska zupanija,372
426,Croatia,HR19,HR,19, , ,Dubrovacko-neretvanska zupanija,373
427,Croatia,HR19,HR,19, , ,Dubrovacko-neretvanska zupanija,374
428,Egypt,EGDT,EG,DT, , ,Dumyat,375
429,Egypt,EGDT,EG,DT, , ,Dumyat,376
430,Albania,AL2,AL,2, , ,Durres,377
874, , , , ,DEA1,DE,Dusseldorf,1179
431,Turkey,TR81,TR,81, , ,Duzce,378
432,Greece,GRVII,GR,VII, , ,Dytiki Ellada,379
433,Greece,GRVII,GR,VII, , ,Dytiki Ellada,380
434,Greece,GRIII,GR,III, , ,Dytiki Makedonia,381
1306, , , , ,UKH1,UK,East Anglia,1306
1320, , , , ,UKL2,UK,East Wales,1320
968, , , , ,UKE1,UK,East Yorkshire and Northern Lincolnshire,1296
1321, , , , ,UKM2,UK,Eastern Scotland,1321
312,Moldova,MDED,MD,ED, , ,Edinet,382
435,Turkey,TR22,TR,22, , ,Edirne,383
1441, , , , ,ES531,ES,Eivissa y Formentera,1448
1267,Algeria,DZ32,DZ,32, , ,El Bayadh,1122
436,Lebanon,LBBI,LB,BI, , ,El Beqaa,384
437,Algeria,DZ39,DZ,39, , ,El Oued,385
438,Algeria,DZ36,DZ,36, , ,El Tarf,386
439,Turkey,TR23,TR,23, , ,Elazig,387
440,Albania,AL3,AL,3, , ,Elbasan,388
441,Italy,IT45,IT,45, , ,Emilia-Romagna,389
442,Italy,IT45,IT,45, , ,Emilia-Romagna,390
925, , , , ,ITH5,IT,Emilia-Romagna,1230
1268,United Kingdom,GBENG,GB,ENG, , ,England,1123
1269,United Kingdom,GBENG,GB,ENG, , ,England,1124
1270,United Kingdom,GBENG,GB,ENG, , ,England,1125
1610, , , , ,PT116,PT,Entre Douro e Vouga,1633
443,Armenia,AMER,AM,ER, , ,Erevan,391
444,Turkey,TR24,TR,24, , ,Erzincan,392
1297, , , , ,TRA1,TR,Erzurum,1282
1308, , , , ,UKH3,UK,Essex,1308
1475, , , , ,FR104,FR,Essonne,1484
907, , , , ,HU32,HU,Eszak-Alfold,1212
906, , , , ,HU31,HU,Eszak-Magyarorszag,1211
1463, , , , ,FI1C5,FI,Etela-Karjala,1472
1454, , , , ,FI194,FI,Etela-Pohjanmaa,1463
1464, , , , ,FI1D1,FI,Etela-Savo,1473
