FID,COUNTRY,ISO_CODE,ISO_CC,ISO_SUB,NUTS_ID,CNTR_CODE,EFAS_name,ID
313,Finland,FIES,FI,ES, , ,Etela-Suomen laani,393
445,Finland,FIES,FI,ES, , ,Etela-Suomen laani,394
446,Finland,FIES,FI,ES, , ,Etela-Suomen laani,395
1487, , , , ,FR231,FR,Eure,1496
1490, , , , ,FR242,FR,Eure-et-Loir,1499
34,Portugal,PT08,PT,8, , ,Faro,28
35,Portugal,PT08,PT,8, , ,Faro,29
36,Portugal,PT08,PT,8, , ,Faro,30
37,Faroe Islands,FO,FO, , , ,Faroe Islands,31
38,Faroe Islands,FO,FO, , , ,Faroe Islands,32
39,Faroe Islands,FO,FO, , , ,Faroe Islands,33
314,Bosnia and Herzegovina,BABIH,BA,BIH, , ,Federacija Bosna i Hercegovina,396
40,Morocco,MA05,MA,5, , ,Fes-Boulemane,34
447,Albania,AL4,AL,4, , ,Fier,397
1520, , , , ,FR522,FR,Finistere,1529
448,Norway,NO20,NO,20, , ,Finnmark,398
449,Norway,NO20,NO,20, , ,Finnmark,399
450,Norway,NO20,NO,20, , ,Finnmark,400
451,Norway,NO20,NO,20, , ,Finnmark,401
1604, , , , ,NO073,NO,Finnmark,1627
315,Netherlands,NLFL,NL,FL, , ,Flevoland,402
452,Netherlands,NLFL,NL,FL, , ,Flevoland,403
935, , , , ,NL23,NL,Flevoland,1240
853, , , , ,DE13,DE,Freiburg,1158
1716, , , , ,CH022,CH,Freiburg,1358
316,Netherlands,NLFR,NL,FR, , ,Friesland,404
453,Netherlands,NLFR,NL,FR, , ,Friesland,405
931, , , , ,NL12,NL,Friesland (NL),1236
317,Italy,IT36,IT,36, , ,Friuli-Venezia Giulia,406
454,Italy,IT36,IT,36, , ,Friuli-Venezia Giulia,407
455,Italy,IT36,IT,36, , ,Friuli-Venezia Giulia,408
924, , , , ,ITH4,IT,Friuli-Venezia Giulia,1229
1393, , , , ,DK031,DK,Fyn,1400
456,Tunisia,TN81,TN,81, , ,Gabes,409
1332, , , , ,BG322,BG,Gabrovo,1332
457,Tunisia,TN71,TN,71, , ,Gafsa,410
458,Moldova,MDGA,MD,GA, , ,Gagauzia,411
318,Romania,ROGL,RO,GL, , ,Galati,412
1654, , , , ,RO224,RO,Galati,1677
41,Spain,ESGA,ES,GA, , ,Galicia,35
42,Spain,ESGA,ES,GA, , ,Galicia,36
43,Spain,ESGA,ES,GA, , ,Galicia,37
1556, , , , ,FR812,FR,Gard,1565
459,Sweden,SEX,SE,X, , ,Gavleborgs lan,413
460,Sweden,SEX,SE,X, , ,Gavleborgs lan,414
461,Sweden,SEX,SE,X, , ,Gavleborgs lan,415
1691, , , , ,SE313,SE,Gavleborgs lan,1714
462,Palestinian Territory,PS,PS, , , ,Gaza Strip,416
463,Turkey,TR27,TR,27, , ,Gaziantep,417
1301, , , , ,TRC1,TR,Gaziantep,1286
464,Armenia,AMGR,AM,GR, , ,Gegarkunik,418
934, , , , ,NL22,NL,Gelderland,1239
1356, , , , ,CH013,CH,Geneve,1356
1535, , , , ,FR624,FR,Gers,1544
465,Libya,LYGD,LY,GD, , ,Ghadamis,419
466,Malta,MT13,MT,13, , ,Ghajnsielem,420
467,Malta,MT13,MT,13, , ,Ghajnsielem,421
44,Morocco,MA02,MA,2, , ,Gharb-Chrarda-Beni Hssen,38
45,Morocco,MA02,MA,2, , ,Gharb-Chrarda-Beni Hssen,39
468,Algeria,DZ47,DZ,47, , ,Ghardaia,422
469,Libya,LYGR,LY,GR, , ,Gharyan,423
46,Gibraltar,GI,GI, , , ,Gibraltar,40
47,Gibraltar,GI,GI, , , ,Gibraltar,41
867, , , , ,DE72,DE,Giessen,1172
470,Turkey,TR28,TR,28, , ,Giresun,424
471,Turkey,TR28,TR,28, , ,Giresun,425
472,Cyprus,CY06,CY,6, , ,Girne,426
473,Cyprus,CY06,CY,6, , ,Girne,427
1435, , , , ,ES512,ES,Girona,1442
1528, , , , ,FR612,FR,Gironde,1537
1660, , , , ,RO314,RO,Giurgiu,1683
319,Albania,AL5,AL,5, , ,Gjirokaster,428
474,The Former Yugoslav Republic of Macedonia,MK29,MK,29, , ,Gjorce Petrov,429
1365, , , , ,CH051,CH,Glarus,1366
1315, , , , ,UKK1,UK,"Gloucestershire, Wiltshire and Bristol/Bath area",1315
1705, , , , ,SI022,SI,Gorenjska,1728
1706, , , , ,SI023,SI,Goriska,1729
1667, , , , ,RO412,RO,Gorj,1690
475,The Former Yugoslav Republic of Macedonia,MK19,MK,19, , ,Gostivar,430
476,Sweden,SEI,SE,I, , ,Gotlands lan,431
477,Sweden,SEI,SE,I, , ,Gotlands lan,432
478,Sweden,SEI,SE,I, , ,Gotlands lan,433
1684, , , , ,SE214,SE,Gotlands lan,1707
320,Croatia,HR21,HR,21, , ,Grad Zagreb,434
1447, , , , ,ES614,ES,Granada,1454
48,Morocco,MA08,MA,8, , ,Grand Casablanca,42
1626, , , , ,PT171,PT,Grande Lisboa,1649
1608, , , , ,PT114,PT,Grande Porto,1631
479,Switzerland,CHGR,CH,GR, , ,Graubunden,435
1370, , , , ,CH056,CH,Graubunden,1371
964, , , , ,UKD3,UK,Greater Manchester,1292
321,Luxembourg,LUG,LU,G, , ,Grevenmacher,436
480,Netherlands,NLGR,NL,GR, , ,Groningen,437
481,Netherlands,NLGR,NL,GR, , ,Groningen,438
930, , , , ,NL11,NL,Groningen,1235
1430, , , , ,ES424,ES,Guadalajara,1437
482,Algeria,DZ24,DZ,24, , ,Guelma,439
49,Morocco,MA14,MA,14, , ,Guelmim-Es Smara,43
50,Guernsey,GG,GG, , , ,Guernsey,44
51,Guernsey,GG,GG, , , ,Guernsey,45
1410, , , , ,ES212,ES,Guipuzcoa,1417
483,Georgia,GEGU,GE,GU, , ,Guria,440
485,Israel,ILD,IL,D, , ,HaDarom,442
484,Saudi Arabia,SA06,SA,6, , ,Hail,441
486,Turkey,TR30,TR,30, , ,Hakkari,443
487,Syria,SYHL,SY,HL, , ,Halab,444
488,Sweden,SEN,SE,N, , ,Hallands lan,445
489,Sweden,SEN,SE,N, , ,Hallands lan,446
490,Sweden,SEN,SE,N, , ,Hallands lan,447
1687, , , , ,SE231,SE,Hallands lan,1710
491,Syria,SYHM,SY,HM, , ,Hamah,448
492,Germany,DEHH,DE,HH, , ,Hamburg,449
493,Germany,DEHH,DE,HH, , ,Hamburg,450
865, , , , ,DE60,DE,Hamburg,1170
494,Israel,ILM,IL,M, , ,HaMerkaz,451
1313, , , , ,UKJ3,UK,Hampshire and Isle of Wight,1313
871, , , , ,DE92,DE,Hannover,1176
1642, , , , ,RO124,RO,Harghita,1665
495,Estonia,EE37,EE,37, , ,Harjumaa,452
496,Estonia,EE37,EE,37, , ,Harjumaa,453
497,Estonia,EE37,EE,37, , ,Harjumaa,454
1350, , , , ,BG422,BG,Haskovo,1350
498,Turkey,TR31,TR,31, , ,Hatay,455
499,Turkey,TR31,TR,31, , ,Hatay,456
1290, , , , ,TR63,TR,Hatay,1275
1567, , , , ,FR832,FR,Haute-Corse,1576
1534, , , , ,FR623,FR,Haute-Garonne,1543
1553, , , , ,FR723,FR,Haute-Loire,1562
1483, , , , ,FR214,FR,Haute-Marne,1492
500,France,FRQ,FR,Q, , ,Haute-Normandie,457
501,France,FRQ,FR,Q, , ,Haute-Normandie,458
1561, , , , ,FR822,FR,Hautes-Alpes,1570
1512, , , , ,FR433,FR,Haute-Saone,1521
1550, , , , ,FR718,FR,Haute-Savoie,1559
1537, , , , ,FR626,FR,Hautes-Pyrenees,1546
1542, , , , ,FR633,FR,Haute-Vienne,1551
1509, , , , ,FR422,FR,Haut-Rhin,1518
1476, , , , ,FR105,FR,Hauts-de-Seine,1485
502,Israel,ILZ,IL,Z, , ,HaZafon,459
1598, , , , ,NO021,NO,Hedmark,1611
503,Israel,ILHA,IL,HA, , ,Hefa,460
1458, , , , ,FI1B1,FI,Helsinki-Uusimaa,1467
1557, , , , ,FR813,FR,Herault,1566
504,Montenegro,ME08,ME,8, , ,Herceg-Novi,461
975, , , , ,UKG1,UK,"Herefordshire, Worcestershire and Warwickshire",1303
1324, , , , ,UKM6,UK,Highlands and Islands,1324
505,Estonia,EE39,EE,39, , ,Hiiumaa,462
506,Estonia,EE39,EE,39, , ,Hiiumaa,463
507,Estonia,EE39,EE,39, , ,Hiiumaa,464
508,Syria,SYHI,SY,HI, , ,Hims,465
1373, , , , ,CZ010,CZ,Hlavni mesto Praha,1380
52,Iceland,IS1,IS,1, , ,Hofudborgarsvaedi utan Reykjavikur,46
53,Iceland,IS1,IS,1, , ,Hofudborgarsvaedi utan Reykjavikur,47
54,Iceland,IS1,IS,1, , ,Hofudborgarsvaedi utan Reykjavikur,48
509,Holy See,VA,VA, , , ,Holy See,466
510,Belarus,BYHO,BY,HO, , ,Homyelskaya voblasts,467
511,Norway,NO12,NO,12, , ,Hordaland,468
512,Norway,NO12,NO,12, , ,Hordaland,469
513,Norway,NO12,NO,12, , ,Hordaland,470
514,Norway,NO12,NO,12, , ,Hordaland,471
1736, , , , ,NO051,NO,Hordaland,1620
515,Denmark,DK84,DK,84, , ,Hovedstaden,472
516,Denmark,DK84,DK,84, , ,Hovedstaden,473
517,Denmark,DK84,DK,84, , ,Hovedstaden,474
518,Denmark,DK84,DK,84, , ,Hovedstaden,475
322,Belarus,BYHR,BY,HR, , ,Hrodzenskaya voblasts,476
519,Slovenia,SI035,SI,35, , ,Hrpelje-Kozina,477
1448, , , , ,ES615,ES,Huelva,1455
1414, , , , ,ES241,ES,Huesca,1421
1673, , , , ,RO423,RO,Hunedoara,1696
1661, , , , ,RO315,RO,Ialomita,1684
323,Romania,ROIS,RO,IS, , ,Iasi,478
1647, , , , ,RO213,RO,Iasi,1670
520,Turkey,TR33,TR,33, , ,I�el,479
521,Turkey,TR33,TR,33, , ,I�el,480
522,Turkey,TR33,TR,33, , ,I�el,481
523,Estonia,EE44,EE,44, , ,Ida-Virumaa,482
524,Syria,SYID,SY,ID, , ,Idlib,483
525,Turkey,TR76,TR,76, , ,Igdir,484
1665, , , , ,RO322,RO,Ilfov,1688
324,Slovenia,SI038,SI,38, , ,Ilirska Bistrica,485
1521, , , , ,FR523,FR,Ille-et-Vilaine,1530
526,Spain,ESIB,ES,IB, , ,Illes Balears,486
527,Spain,ESIB,ES,IB, , ,Illes Balears,487
528,Spain,ESIB,ES,IB, , ,Illes Balears,488
529,Algeria,DZ33,DZ,33, , ,Illizi,489
530,Georgia,GEIM,GE,IM, , ,Imereti,490
1491, , , , ,FR243,FR,Indre,1500
1492, , , , ,FR244,FR,Indre-et-Loire,1501
531,Russian Federation,RUIN,RU,IN, , ,Ingushskaya Respublika,491
1309, , , , ,UKI1,UK,Inner London,1309
532,Greece,GRVI,GR,VI, , ,Ionia Nisia,492
533,Greece,GRVI,GR,VI, , ,Ionia Nisia,493
534,Greece,GRVI,GR,VI, , ,Ionia Nisia,494
535,Greece,GRVI,GR,VI, , ,Ionia Nisia,495
894, , , , ,EL22,EL,Ionia Nisia,1199
536,Greece,GRIV,GR,IV, , ,Ipeiros,496
537,Greece,GRIV,GR,IV, , ,Ipeiros,497
538,Greece,GRIV,GR,IV, , ,Ipeiros,498
893, , , , ,EL21,EL,Ipeiros,1198
539,Jordan,JOIR,JO,IR, , ,Irbid,499
1546, , , , ,FR714,FR,Isere,1555
55,Isle of Man,IM,IM, , , ,Isle of Man,49
56,Isle of Man,IM,IM, , , ,Isle of Man,50
540,Turkey,TR32,TR,32, , ,Isparta,500
325,Turkey,TR34,TR,34, , ,Istanbul,504
541,Turkey,TR34,TR,34, , ,Istanbul,501
542,Turkey,TR34,TR,34, , ,Istanbul,502
543,Turkey,TR34,TR,34, , ,Istanbul,503
958, , , , ,TR10,TR,Istanbul,1263
326,Croatia,HR18,HR,18, , ,Istarska zupanija,505
544,Croatia,HR18,HR,18, , ,Istarska zupanija,506
545,Croatia,HR18,HR,18, , ,Istarska zupanija,507
1593, , , , ,MK002,MK,Istochen,1602
327,Finland,FIIS,FI,IS, , ,Ita-Suomen laani,508
328,Ukraine,UA26,UA,26, , ,Ivano-Frankivska Oblast,509
546,Russian Federation,RUIVA,RU,IVA, , ,Ivanovskaya oblast,510
547,Turkey,TR35,TR,35, , ,Izmir,511
548,Turkey,TR35,TR,35, , ,Izmir,512
549,Turkey,TR35,TR,35, , ,Izmir,513
1281, , , , ,TR31,TR,Izmir,1266
550,Slovenia,SI040,SI,40, , ,Izola,514
329,Serbia,RS23,RS,23, , ,Jablanica,515
1449, , , , ,ES616,ES,Jaen,1456
1693, , , , ,SE322,SE,Jamtlands lan,1716
57,Norway,NO22,NO,22, , ,Jan Mayen,51
551,Egypt,EGJS,EG,JS, , ,Janub Sina,516
552,Egypt,EGJS,EG,JS, , ,Janub Sina,517
553,Jordan,JOJA,JO,JA, , ,Jarash,518
554,The Former Yugoslav Republic of Macedonia,MK35,MK,35, , ,Jegunovce,519
555,Tunisia,TN32,TN,32, , ,Jendouba,520
58,Jersey,JE,JE, , , ,Jersey,52
59,Jersey,JE,JE, , , ,Jersey,53
1375, , , , ,CZ031,CZ,Jihocesky kraj,1382
1383, , , , ,CZ064,CZ,Jihomoravsky kraj,1390
556,Algeria,DZ18,DZ,18, , ,Jijel,521
557,Algeria,DZ18,DZ,18, , ,Jijel,522
558,Estonia,EE49,EE,49, , ,Jogevamaa,523
1681, , , , ,SE211,SE,Jonkopings lan,1704
1595, , , , ,MK004,MK,Jugoistochen,1604
1702, , , , ,SI017,SI,Jugovzhodna Slovenija,1725
1594, , , , ,MK003,MK,Jugozapaden,1603
1360, , , , ,CH025,CH,Jura,1361
1511, , , , ,FR432,FR,Jura,1520
559,Latvia,LVJUR,LV,JUR, , ,Jurmala,524
561,Russian Federation,RUKB,RU,KB, , ,Kabardino-Balkarskaya Respublika,526
562,Egypt,EGKFS,EG,KFS, , ,Kafr ash Shaykh,527
563,Egypt,EGKFS,EG,KFS, , ,Kafr ash Shaykh,528
1467, , , , ,FI1D4,FI,Kainuu,1476
564,Tunisia,TN41,TN,41, , ,Kairouan,529
565,Georgia,GEKA,GE,KA, , ,Kakheti,530
330,Russian Federation,RUKGD,RU,KGD, , ,Kaliningradskaya oblast,531
566,Russian Federation,RUKGD,RU,KGD, , ,Kaliningradskaya oblast,532
567,Russian Federation,RUKGD,RU,KGD, , ,Kaliningradskaya oblast,533
568,Sweden,SEH,SE,H, , ,Kalmar lan,534
569,Sweden,SEH,SE,H, , ,Kalmar lan,535
570,Sweden,SEH,SE,H, , ,Kalmar lan,536
571,Sweden,SEH,SE,H, , ,Kalmar lan,537
1683, , , , ,SE213,SE,Kalmar lan,1706
572,Russian Federation,RUKLU,RU,KLU, , ,Kaluzhskaya oblast,538
1460, , , , ,FI1C2,FI,Kanta-Hame,1469
573,Russian Federation,RUKC,RU,KC, , ,Karachayevo-Cherkesskaya Respublika,539
574,Iraq,IQKA,IQ,KA, , ,Karbala,540
1353, , , , ,BG425,BG,Kardzhali,1353
331,Croatia,HR04,HR,4, , ,Karlovacka zupanija,541
1377, , , , ,CZ041,CZ,Karlovarsky kraj,1384
852, , , , ,DE12,DE,Karlsruhe,1157
834, , , , ,AT21,AT,Karnten,1138
575,Turkey,TR36,TR,36, , ,Kars,542
868, , , , ,DE73,DE,Kassel,1173
576,Tunisia,TN42,TN,42, , ,Kasserine,543
577,Turkey,TR37,TR,37, , ,Kastamonu,544
1294, , , , ,TR82,TR,Kastamonu,1279
1577, , , , ,LT002,LT,Kauno apskritis,1586
1292, , , , ,TR72,TR,Kayseri,1277
578,Tunisia,TN73,TN,73, , ,Kebili,545
1314, , , , ,UKJ4,UK,Kent,1314
579,Greece,GRII,GR,II, , ,Kentriki Makedonia,546
580,Greece,GRII,GR,II, , ,Kentriki Makedonia,547
581,Greece,GRII,GR,II, , ,Kentriki Makedonia,548
890, , , , ,EL12,EL,Kentriki Makedonia,1195
582,Iran,IR17,IR,17, , ,Kermanshah,549
1400, , , , ,EE006,EE,Kesk-Eesti,1407
1468, , , , ,FI1D5,FI,Keski-Pohjanmaa,1477
1453, , , , ,FI193,FI,Keski-Suomi,1462
583,Russian Federation,RUKHM,RU,KHM, , ,Khanty-Mansiyskiy avtonomnyy okrug,550
584,Russian Federation,RUKHM,RU,KHM, , ,Khanty-Mansiyskiy avtonomnyy okrug,551
585,Russian Federation,RUKHM,RU,KHM, , ,Khanty-Mansiyskiy avtonomnyy okrug,552
586,Ukraine,UA63,UA,63, , ,Kharkivska Oblast,553
587,Algeria,DZ40,DZ,40, , ,Khenchela,554
588,Ukraine,UA65,UA,65, , ,Khersonska Oblast,555
589,Ukraine,UA65,UA,65, , ,Khersonska Oblast,556
590,Ukraine,UA65,UA,65, , ,Khersonska Oblast,557
591,Ukraine,UA68,UA,68, , ,Khmelnytska Oblast,558
592,Turkey,TR79,TR,79, , ,Kilis,559
1280, , , , ,CY00,CY,Kipros / Kibris,1155
1401, , , , ,EE007,EE,Kirde-Eesti,1408
1291, , , , ,TR71,TR,Kirikkale,1276
593,Turkey,TR39,TR,39, , ,Kirklareli,560
594,Ukraine,UA35,UA,35, , ,Kirovohradska Oblast,561
595,Russian Federation,RUKIR,RU,KIR, , ,Kirovskaya oblast,562
332,Lithuania,LTKL,LT,KL, , ,Klaipedos Apskritis,563
333,Lithuania,LTKL,LT,KL, , ,Klaipedos Apskritis,564
596,Lithuania,LTKL,LT,KL, , ,Klaipedos Apskritis,565
1578, , , , ,LT003,LT,Klaipedos apskritis,1587
1388, , , , ,DK012,DK,Kobenhavns omegn,1395
879, , , , ,DEB1,DE,Koblenz,1184
597,Turkey,TR41,TR,41, , ,Kocaeli,566
598,Turkey,TR41,TR,41, , ,Kocaeli,567
1285, , , , ,TR42,TR,Kocaeli,1270
599,Slovenia,SI048,SI,48, , ,Kocevje,568
875, , , , ,DEA2,DE,Koln,1180
600,Serbia,RS09,RS,9, , ,Kolubara,569
601,Turkey,TR42,TR,42, , ,Konya,570
1287, , , , ,TR52,TR,Konya,1272
602,Slovenia,SI050,SI,50, , ,Koper,571
334,Croatia,HR06,HR,6, , ,Koprivnicko-krizevacka zupanija,572
335,Albania,AL6,AL,6, , ,Kor�e,573
603,Iran,IR16,IR,16, , ,Kordestan,574
1698, , , , ,SI013,SI,Koroska,1721
336,Slovakia,SKKI,SK,KI, , ,Kosicky kraj,575
1715, , , , ,SK042,SK,Kosicky kraj,1738
604,Serbia,RSKM,RS,KM, , ,Kosovo-Metohija,576
605,Slovenia, ,SI, , , ,Kostanjevica na Krki,577
606,Slovenia,SI165,SI,165, , ,Kostel,578
607,Russian Federation,RUKOS,RU,KOS, , ,Kostromskaya oblast,579
608,Armenia,AMKT,AM,KT, , ,Kotayk,580
60,Morocco,MA10,MA,10, , ,Koukhala-Abda,54
61,Morocco,MA10,MA,10, , ,Koukhala-Abda,55
903, , , , ,HU21,HU,Kozep-Dunantul,1208
902, , , , ,HU10,HU,Kozep-Magyarorszag,1207
1380, , , , ,CZ052,CZ,Kralovehradecky kraj,1387
337,Croatia,HR02,HR,2, , ,Krapinsko-zagorska zupanija,581
609,Latvia,LVKR,LV,KR, , ,Kraslavas Aprinkis,582
610,Russian Federation,RUKDA,RU,KDA, , ,Krasnodyarskiy kray,583
611,Russian Federation,RUKDA,RU,KDA, , ,Krasnodyarskiy kray,584
612,Russian Federation,RUKDA,RU,KDA, , ,Krasnodyarskiy kray,585
613,Greece,GRXIII,GR,XIII, , ,Kriti,586
614,Greece,GRXIII,GR,XIII, , ,Kriti,587
615,Greece,GRXIII,GR,XIII, , ,Kriti,588
901, , , , ,EL43,EL,Kriti,1206
616,The Former Yugoslav Republic of Macedonia,MK44,MK,44, , ,Kriva Palanka,589
1682, , , , ,SE212,SE,Kronobergs lan,1705
617,Slovenia,SI054,SI,54, , ,Krsko,590
955, , , , ,PL61,PL,Kujawsko-Pomorskie,1260
618,Albania,AL7,AL,7, , ,Kukes,591
619,The Former Yugoslav Republic of Macedonia,MK47,MK,47, , ,Kumanovo,592
620,Russian Federation,RUKGN,RU,KGN, , ,Kurganskaya oblast,593
621,Russian Federation,RUKRS,RU,KRS, , ,Kurskaya oblast,594
1586, , , , ,LV003,LV,Kurzeme,1595
560,Georgia,GEKK,GE,KK, , ,Kvemo Kartli,525
622,Ukraine,UA30,UA,30, , ,Kyiv,595
623,Ukraine,UA32,UA,32, , ,Kyivska Oblast,596
1462, , , , ,FI1C4,FI,Kymenlaakso,1471
624,Bulgaria,BG10,BG,10, , ,Kyustendil,597
1348, , , , ,BG415,BG,Kyustendil,1348
627,Tunisia,TN14,TN,14, , ,La Manouba,601
1413, , , , ,ES230,ES,La Rioja,1420
1399, , , , ,EE004,EE,Laane-Eesti,1406
630,Estonia,EE57,EE,57, , ,Laanemaa,604
631,Estonia,EE57,EE,57, , ,Laanemaa,605
632,Estonia,EE57,EE,57, , ,Laanemaa,606
628,Estonia,EE59,EE,59, , ,Laane-Virumaa,602
629,Estonia,EE59,EE,59, , ,Laane-Virumaa,603
633,Algeria,DZ03,DZ,3, , ,Laghouat,607
965, , , , ,UKD4,UK,Lancashire,1293
1529, , , , ,FR613,FR,Landes,1538
339,France,FRK,FR,K, , ,Languedoc-Roussillon,608
634,France,FRK,FR,K, , ,Languedoc-Roussillon,609
340,Finland,FILS,FI,LS, , ,Lansi-Suomen laani,610
635,Finland,FILS,FI,LS, , ,Lansi-Suomen laani,611
636,Finland,FILS,FI,LS, , ,Lansi-Suomen laani,612
637,Finland,FILS,FI,LS, , ,Lansi-Suomen laani,613
638,Finland,FILL,FI,LL, , ,Lapin laani,614
639,Finland,FILL,FI,LL, , ,Lapin laani,615
640,Finland,FILL,FI,LL, , ,Lapin laani,616
1470, , , , ,FI1D7,FI,Lappi,1479
341,Moldova,MDLA,MD,LA, , ,Lapusna,617
625,Tunisia,TN12,TN,12, , ,LAriana,598
626,Tunisia,TN12,TN,12, , ,LAriana,599
641,Cyprus,CY03,CY,3, , ,Larnaka,618
1587, , , , ,LV005,LV,Latgale,1596
642,Italy,IT62,IT,62, , ,Lazio,619
643,Italy,IT62,IT,62, , ,Lazio,620
644,Italy,IT62,IT,62, , ,Lazio,621
929, , , , ,ITI4,IT,Lazio,1234
645,Tunisia,TN33,TN,33, , ,Le Kef,622
646,Cyprus,CY01,CY,1, , ,Lefkosia,623
647,Cyprus,CY01,CY,1, , ,Lefkosia,624
973, , , , ,UKF2,UK,"Leicestershire, Rutland and Northamptonshire",1301
0,Ireland,IEL,IE,L, , ,Leinster,57
63,Ireland,IEL,IE,L, , ,Leinster,58
64,Ireland,IEL,IE,L, , ,Leinster,59
885, , , , ,DED5,DE,Leipzig,1190
65,Portugal,PT10,PT,10, , ,Leiria,60
66,Portugal,PT10,PT,10, , ,Leiria,61
67,Portugal,PT10,PT,10, , ,Leiria,62
648,Cyprus,CY02,CY,2, , ,Lemesos,625
342,Slovenia,SI059,SI,59, , ,Lendava,626
343,Russian Federation,RULEN,RU,LEN, , ,Leningradskaya oblast,627
649,Russian Federation,RULEN,RU,LEN, , ,Leningradskaya oblast,628
650,Russian Federation,RULEN,RU,LEN, , ,Leningradskaya oblast,629
1420, , , , ,ES413,ES,Leon,1427
651,Albania,AL8,AL,8, , ,Lezhe,630
652,Albania,AL8,AL,8, , ,Lezhe,631
653,Albania,AL8,AL,8, , ,Lezhe,632
1632, , , , ,PT185,PT,Leziria do Tejo,1655
654,Lebanon,LBAS,LB,AS, , ,Liban-Nord,633
655,Lebanon,LBAS,LB,AS, , ,Liban-Nord,634
656,Lebanon,LBJA,LB,JA, , ,Liban-Sud,635
657,Lebanon,LBJA,LB,JA, , ,Liban-Sud,636
1379, , , , ,CZ051,CZ,Liberecky kraj,1386
658,Croatia,HR09,HR,9, , ,Licko-senjska zupanija,637
659,Croatia,HR09,HR,9, , ,Licko-senjska zupanija,638
660,Croatia,HR09,HR,9, , ,Licko-senjska zupanija,639
344,Liechtenstein,LI,LI, , , ,Liechenstein,640
661,Latvia,LVLPX,LV,LPX, , ,Liepaja,641
662,Latvia,LVLE,LV,LE, , ,Liepajas Aprinkis,642
663,Italy,IT42,IT,42, , ,Liguria,643
664,Italy,IT42,IT,42, , ,Liguria,644
665,Italy,IT42,IT,42, , ,Liguria,645
911, , , , ,ITC3,IT,Liguria,1216
666,Latvia,LVLM,LV,LM, , ,Limbazu Aprinkis,646
941, , , , ,NL42,NL,Limburg (NL),1246
974, , , , ,UKF3,UK,Lincolnshire,1302
667,Russian Federation,RULIP,RU,LIP, , ,Lipetskaya oblast,647
668,The Former Yugoslav Republic of Macedonia,MK48,MK,48, , ,Lipkovo,648
68,Portugal,PT11,PT,11, , ,Lisboa,63
69,Portugal,PT11,PT,11, , ,Lisboa,64
345,Slovenia,SI063,SI,63, , ,Ljutomer,649
1436, , , , ,ES513,ES,Lleida,1443
942, , , , ,PL11,PL,Lodzkie,1247
1547, , , , ,FR715,FR,Loire,1556
1514, , , , ,FR511,FR,Loire-Atlantique,1523
1494, , , , ,FR246,FR,Loiret,1503
